,hazard-category,product-category,hazard,product
162,allergens,cereals and bakery products,soybeans and products thereof,bread
163,biological,"nuts, nut products and seeds",salmonella,pistachio nuts
164,biological,"nuts, nut products and seeds",salmonella,pistachio nuts
165,biological,cereals and bakery products,salmonella,cookies
166,biological,"nuts, nut products and seeds",salmonella,candies
167,biological,prepared dishes and snacks,salmonella,snack mix
168,allergens,seafood,molluscs and products thereof,herring
169,biological,"nuts, nut products and seeds",salmonella,peanuts
170,biological,ices and desserts,salmonella,ice cream
171,biological,"meat, egg and dairy products",listeria monocytogenes,gorgonzola cheese
172,foreign bodies,fruits and vegetables,glass fragment,broccoli
173,biological,"meat, egg and dairy products",escherichia coli,beef
174,foreign bodies,cereals and bakery products,metal fragment,bread
175,biological,fruits and vegetables,salmonella,garlic powder
176,fraud,"meat, egg and dairy products",incorrect use by dates,ham
177,allergens,"meat, egg and dairy products",soybeans and products thereof,frozen ready to cook chicken
178,chemical,alcoholic beverages,chemical compound (unauthorised),vodka
179,allergens,"soups, broths, sauces and condiments",cereals containing gluten and products thereof,chicken noodle soup
180,biological,"meat, egg and dairy products",listeria monocytogenes,cooked ham
181,allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,chicken preparations
182,allergens,ices and desserts,nuts,ice cream
183,allergens,fruits and vegetables,cereals containing gluten and products thereof,canned corn
184,allergens,prepared dishes and snacks,cereals containing gluten and products thereof,potato chips
185,biological,herbs and spices,salmonella,coriander
186,allergens,fruits and vegetables,sulphur dioxide and sulphites,fruit mix
187,fraud,prepared dishes and snacks,inspection issues,"meat, egg and dairy products"
188,allergens,"meat, egg and dairy products",soybeans and products thereof,thermal processed pork meat
189,biological,"meat, egg and dairy products",listeria monocytogenes,chicken based products
190,other hazard,prepared dishes and snacks,processing,plum bread &amp; butter pudding
191,allergens,cereals and bakery products,milk and products thereof,fruit pies
192,fraud,"meat, egg and dairy products",eggs and products thereof,pig meat - pork
193,allergens,"meat, egg and dairy products",soybeans and products thereof,chicken based products
194,biological,"nuts, nut products and seeds",salmonella,chia seeds
195,biological,"nuts, nut products and seeds",salmonella,chia seeds
196,foreign bodies,non-alcoholic beverages,other not classified hazards for foreign bodies,bottled mineral water
197,other hazard,"meat, egg and dairy products",specified risk material (srm),beef products
198,allergens,"meat, egg and dairy products",milk and products thereof,turkey and turkey preparations
199,allergens,prepared dishes and snacks,fish and products thereof,buns
200,allergens,"meat, egg and dairy products",soybeans and products thereof,sausage products
201,fraud,"meat, egg and dairy products",undeclared additive,pig meat - pork
202,allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,pork preparation
203,allergens,cereals and bakery products,sesame seeds and products thereof,cereal
204,foreign bodies,"meat, egg and dairy products",foreign bodies,beef products
205,foreign bodies,seafood,plastic fragment,fish products
206,allergens,"nuts, nut products and seeds",peanuts and products thereof,ground almonds
207,biological,"meat, egg and dairy products",escherichia coli,ground beef
208,biological,"meat, egg and dairy products",listeria monocytogenes,chicken based products
209,allergens,ices and desserts,soybeans and products thereof,feta cheese
210,foreign bodies,"meat, egg and dairy products",plastic fragment,minced beef
211,allergens,"soups, broths, sauces and condiments",sulphur dioxide and sulphites,soup
212,biological,"meat, egg and dairy products",listeria monocytogenes,chicken breast
213,organoleptic aspects,"meat, egg and dairy products",spoilage,milk
214,fraud,"meat, egg and dairy products",inspection issues,lamb
215,allergens,"meat, egg and dairy products",walnut,chicken based products
216,foreign bodies,"soups, broths, sauces and condiments",plastic fragment,pasta sauce
217,allergens,"meat, egg and dairy products",soybeans and products thereof,pork sausage
218,allergens,fruits and vegetables,sulphur dioxide and sulphites,raisins
219,organoleptic aspects,"meat, egg and dairy products",spoilage,yoghurt
220,allergens,prepared dishes and snacks,cereals containing gluten and products thereof,fruit pies
221,allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,ready to eat - cook meals
222,biological,"meat, egg and dairy products",escherichia coli,ground beef
223,allergens,prepared dishes and snacks,fish and products thereof,meat-salad
224,packaging defect,"cocoa and cocoa preparations, coffee and tea",damaged packaging,ground beef
225,foreign bodies,"meat, egg and dairy products",metal fragment,pork sausage
226,biological,ices and desserts,listeria monocytogenes,ice cream
227,biological,ices and desserts,listeria monocytogenes,ice cream
228,fraud,"meat, egg and dairy products",inspection issues,lamb
229,allergens,"nuts, nut products and seeds",sulphur dioxide and sulphites,golden raisins/sultanas
230,fraud,"meat, egg and dairy products",inspection issues,cured pork meat
231,foreign bodies,fruits and vegetables,glass fragment,olives
232,fraud,"meat, egg and dairy products",inspection issues,cured pork meat
233,fraud,"meat, egg and dairy products",inspection issues,frozen poultry products
234,biological,"nuts, nut products and seeds",salmonella,melon seeds
235,allergens,"soups, broths, sauces and condiments",peanuts and products thereof,chilli sauce
236,allergens,fruits and vegetables,sulphur dioxide and sulphites,golden raisins/sultanas
237,allergens,seafood,crustaceans and products thereof,cod
238,fraud,"meat, egg and dairy products",inspection issues,pig meat - pork
239,allergens,"meat, egg and dairy products",milk and products thereof,pork preparation
240,foreign bodies,alcoholic beverages,plastic fragment,wine
241,foreign bodies,alcoholic beverages,plastic fragment,wine
242,other hazard,herbs and spices,processing,ready to eat - cook meals
243,other hazard,"dietetic foods, food supplements, fortified foods",other not classified,chocolate and strawberry flavoured cyclone milk
244,allergens,"cocoa and cocoa preparations, coffee and tea",foreign bodies,chocolate eggs
245,allergens,seafood,almond,salmon
246,foreign bodies,"dietetic foods, food supplements, fortified foods",glass fragment,baby food
247,other hazard,"soups, broths, sauces and condiments",poor or insufficient controls,dipping sauce
248,allergens,"dietetic foods, food supplements, fortified foods",cereals containing gluten and products thereof,protein powder
249,packaging defect,alcoholic beverages,bulging packaging,wine
250,allergens,herbs and spices,soybeans and products thereof,fruit snacks
251,allergens,"meat, egg and dairy products",soybeans and products thereof,frozen pork preparations
252,allergens,"meat, egg and dairy products",eggs and products thereof,frozen beef patties
253,allergens,"meat, egg and dairy products",soybeans and products thereof,sausage products
254,chemical,herbs and spices,unauthorised colour sudan 4,spices
255,allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,semi-soft cheese
256,allergens,"meat, egg and dairy products",soybeans and products thereof,pork preparation
257,allergens,fruits and vegetables,milk and products thereof,coconuts
258,packaging defect,alcoholic beverages,bulging packaging,wine
259,foreign bodies,herbs and spices,stones,black pepper
260,biological,fruits and vegetables,staphylococcus,mashed chickpeas (hummus)
261,allergens,prepared dishes and snacks,eggs and products thereof,turkey based products
262,allergens,herbs and spices,sulphur dioxide and sulphites,spice mix
263,biological,"meat, egg and dairy products",escherichia coli,ground beef
264,fraud,"meat, egg and dairy products",inspection issues,frozen beef
265,fraud,"meat, egg and dairy products",insufficient labelling/documentation,turkey based products
266,allergens,cereals and bakery products,cereals containing gluten and products thereof,various bakery products
267,allergens,fruits and vegetables,milk and products thereof,coconuts
268,biological,"meat, egg and dairy products",listeria monocytogenes,frozen pork preparations
269,allergens,"soups, broths, sauces and condiments",eggs and products thereof,dressing
270,allergens,"nuts, nut products and seeds",sulphur dioxide and sulphites,sunflower seed
271,biological,"meat, egg and dairy products",escherichia coli,ground beef
272,allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,frozen beef products
273,foreign bodies,herbs and spices,plastic fragment,basil pesto sauce
274,chemical,fats and oils,unauthorised colour sudan 4,palm oil
275,fraud,"meat, egg and dairy products",misdescription,canned chicken
276,fraud,"meat, egg and dairy products",misdescription,turkey based products
277,allergens,"cocoa and cocoa preparations, coffee and tea",glass fragment,iced tea
278,allergens,herbs and spices,mustard and products thereof,cumin powder
279,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolates
280,biological,"meat, egg and dairy products",listeria monocytogenes,other dairy products
281,fraud,"meat, egg and dairy products",misdescription,ham
282,foreign bodies,"meat, egg and dairy products",bone fragment,chicken based products
283,allergens,non-alcoholic beverages,milk and products thereof,coconut drink
284,biological,fruits and vegetables,salmonella,salads
285,biological,fruits and vegetables,cyclospora,frozen peas
286,other hazard,"meat, egg and dairy products",other,poultry meat
287,biological,"meat, egg and dairy products",listeria monocytogenes,ham
288,fraud,prepared dishes and snacks,misdescription,frozen dumplings with pork
289,allergens,prepared dishes and snacks,undeclared constituent,chicken based products
290,allergens,cereals and bakery products,metal fragment,cookies
291,allergens,"meat, egg and dairy products",soybeans and products thereof,beef
292,other hazard,"meat, egg and dairy products",processing,yoghurt
293,allergens,"meat, egg and dairy products",milk and products thereof,thermal processed beef meat
294,allergens,cereals and bakery products,peanuts and products thereof,cereal bars
295,foreign bodies,prepared dishes and snacks,insects,chickpeas
296,packaging defect,non-alcoholic beverages,chemical,coconut juice
297,allergens,herbs and spices,mustard and products thereof,chicken
298,foreign bodies,"meat, egg and dairy products",plastic fragment,frozen pork preparations
299,foreign bodies,cereals and bakery products,other not classified,corn
300,biological,fruits and vegetables,salmonella,pickled cucumber
301,allergens,cereals and bakery products,walnut,pretzel stick
302,allergens,seafood,milk and products thereof,Fishes not identified
303,biological,fruits and vegetables,listeria monocytogenes,chilled salads
304,biological,"meat, egg and dairy products",coliforms,milk
305,biological,ices and desserts,salmonella,fruit pies
306,biological,"meat, egg and dairy products",listeria monocytogenes,camembert
307,allergens,seafood,soybeans and products thereof,cod
308,foreign bodies,cereals and bakery products,metal fragment,starch
309,allergens,cereals and bakery products,sesame seeds and products thereof,bagels
310,biological,"meat, egg and dairy products",listeria monocytogenes,chicken based products
311,foreign bodies,cereals and bakery products,rubber fragments,peanuts
312,allergens,fruits and vegetables,sulphur dioxide and sulphites,horseradish in jars
313,biological,"cocoa and cocoa preparations, coffee and tea",salmonella,tea
314,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolates
315,biological,"nuts, nut products and seeds",salmonella,macadamia nuts
316,allergens,cereals and bakery products,milk and products thereof,cakes
317,allergens,cereals and bakery products,milk and products thereof,cakes
318,biological,"nuts, nut products and seeds",salmonella,pistachio nuts
319,allergens,"meat, egg and dairy products",sulphur dioxide and sulphites,turkey and turkey preparations
320,allergens,fruits and vegetables,sulphur dioxide and sulphites,potatoes
321,allergens,fruits and vegetables,eggs and products thereof,salads
322,allergens,"meat, egg and dairy products",milk and products thereof,thermal processed pork meat
323,allergens,fruits and vegetables,sulphur dioxide and sulphites,golden raisins/sultanas
324,biological,"soups, broths, sauces and condiments",clostridium botulinum,soup
325,other hazard,prepared dishes and snacks,processing,cooked chicken
326,allergens,cereals and bakery products,peanuts and products thereof,cookies
327,allergens,"soups, broths, sauces and condiments",soybeans and products thereof,sauces
328,allergens,fruits and vegetables,milk and products thereof,apple juice
329,biological,"nuts, nut products and seeds",listeria monocytogenes,sunflower seed
330,biological,"dietetic foods, food supplements, fortified foods",listeria monocytogenes,protein bar
331,biological,"meat, egg and dairy products",listeria monocytogenes,other not classified meat products
332,allergens,"soups, broths, sauces and condiments",milk and products thereof,noodles
333,biological,"meat, egg and dairy products",listeria monocytogenes,chicken
334,biological,fruits and vegetables,listeria monocytogenes,frozen peas
335,biological,fruits and vegetables,listeria monocytogenes,broccoli
336,biological,fruits and vegetables,listeria monocytogenes,mixed vegetables
337,allergens,cereals and bakery products,almond,pastry
338,biological,"meat, egg and dairy products",listeria monocytogenes,chicken
339,biological,fruits and vegetables,listeria monocytogenes,snack mix
340,biological,fruits and vegetables,listeria monocytogenes,maize
341,foreign bodies,"meat, egg and dairy products",foreign bodies,frozen poultry products
342,biological,cereals and bakery products,listeria monocytogenes,bars
343,biological,"nuts, nut products and seeds",listeria monocytogenes,sunflower seed
344,biological,prepared dishes and snacks,listeria monocytogenes,snack mix
345,allergens,"dietetic foods, food supplements, fortified foods",milk and products thereof,dietary supplement
346,allergens,prepared dishes and snacks,milk and products thereof,burrito (ready to eat)
347,fraud,prepared dishes and snacks,eggs and products thereof,other not classified meat products
348,biological,"nuts, nut products and seeds",listeria monocytogenes,snack mix
349,biological,"nuts, nut products and seeds",listeria monocytogenes,sunflower seed
350,biological,"nuts, nut products and seeds",listeria monocytogenes,sunflower seed
351,biological,"nuts, nut products and seeds",listeria monocytogenes,chocolate bars
352,fraud,"meat, egg and dairy products",inspection issues,sausage products
353,biological,"meat, egg and dairy products",escherichia coli,raw beef meat
354,biological,prepared dishes and snacks,listeria monocytogenes,wraps
355,biological,fruits and vegetables,listeria monocytogenes,frozen peas
356,biological,prepared dishes and snacks,listeria monocytogenes,snacks (various)
357,biological,herbs and spices,listeria monocytogenes,snack mix
358,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate
359,fraud,"meat, egg and dairy products",incorrect use by dates,pork sausage
360,allergens,cereals and bakery products,eggs and products thereof,rice
361,biological,prepared dishes and snacks,listeria monocytogenes,potato salad
362,biological,fruits and vegetables,escherichia coli,other not classified meat products
363,allergens,"meat, egg and dairy products",crustaceans and products thereof,chicken
364,allergens,cereals and bakery products,milk and products thereof,pretzel stick
365,chemical,seafood,foreign bodies,Catfishes (freshwater)
366,allergens,seafood,eggs and products thereof,shrimps
367,biological,herbs and spices,salmonella,coconuts
368,foreign bodies,"meat, egg and dairy products",rubber fragments,yoghurt
369,foreign bodies,cereals and bakery products,plastic fragment,sausage products
370,allergens,ices and desserts,peanuts and products thereof,ice cream
371,chemical,herbs and spices,heavy metals,curry
372,allergens,cereals and bakery products,eggs and products thereof,croissants
373,allergens,"meat, egg and dairy products",milk and products thereof,sausage
374,foreign bodies,ices and desserts,metal fragment,ice cream
375,allergens,"nuts, nut products and seeds",peanuts and products thereof,almond products
376,foreign bodies,confectionery,pieces of wood,spices
377,allergens,fruits and vegetables,cereals containing gluten and products thereof,Veggie Burger
378,allergens,fruits and vegetables,peanuts and products thereof,soy products
379,biological,ices and desserts,listeria monocytogenes,ice cream
380,foreign bodies,"meat, egg and dairy products",plastic fragment,pop corn
381,packaging defect,alcoholic beverages,bulging packaging,cider
382,allergens,"cocoa and cocoa preparations, coffee and tea",peanuts and products thereof,tea
383,allergens,cereals and bakery products,walnut,brownies
384,foreign bodies,"meat, egg and dairy products",plastic fragment,chicken breast
385,allergens,"cocoa and cocoa preparations, coffee and tea",peanuts and products thereof,dark chocolates
386,biological,"meat, egg and dairy products",escherichia coli,feta cheese
387,biological,seafood,listeria monocytogenes,salmon
388,fraud,"meat, egg and dairy products",inspection issues,dried beef meat
389,allergens,other food product / mixed,eggs and products thereof,Veggie Burger
390,allergens,"meat, egg and dairy products",fish and products thereof,other not classified meat products
391,other hazard,"meat, egg and dairy products",processing,chicken based products
392,biological,"soups, broths, sauces and condiments",listeria monocytogenes,dip-sauce
393,allergens,"meat, egg and dairy products",soybeans and products thereof,marinated chicken meat
394,biological,"soups, broths, sauces and condiments",listeria monocytogenes,soup
395,biological,fruits and vegetables,listeria monocytogenes,mashed chickpeas (hummus)
396,biological,seafood,listeria monocytogenes,herring
397,biological,"meat, egg and dairy products",listeria monocytogenes,goat cheese
398,other hazard,"meat, egg and dairy products",processing,chicken meat products
399,foreign bodies,"cocoa and cocoa preparations, coffee and tea",plastic fragment,protein bar
400,allergens,fruits and vegetables,milk and products thereof,cheddar cheese
401,biological,prepared dishes and snacks,salmonella,flavoured potato chips
402,allergens,cereals and bakery products,milk and products thereof,cookies
403,biological,"nuts, nut products and seeds",salmonella,pistachio nuts
404,biological,seafood,clostridium botulinum,Fishes not identified
405,foreign bodies,fruits and vegetables,plastic fragment,potatoes
406,allergens,"soups, broths, sauces and condiments",eggs and products thereof,dressing
407,foreign bodies,"meat, egg and dairy products",plastic fragment,thermal processed pork meat
408,biological,prepared dishes and snacks,listeria monocytogenes,potato chips
409,fraud,"meat, egg and dairy products",incorrect labeling,pork sausage
410,allergens,cereals and bakery products,milk and products thereof,bread mix
411,fraud,prepared dishes and snacks,incorrect use by dates,sandwiches
412,allergens,cereals and bakery products,soybeans and products thereof,nacho chips
413,foreign bodies,prepared dishes and snacks,plastic fragment,ready to eat - cook meals
414,allergens,cereals and bakery products,eggs and products thereof,ready to eat - cook meals
415,allergens,alcoholic beverages,sulphur dioxide and sulphites,cider
416,other hazard,"meat, egg and dairy products",processing,turkey and turkey preparations
417,biological,cereals and bakery products,metal fragment,bread
418,allergens,"nuts, nut products and seeds",milk and products thereof,peanuts
419,foreign bodies,"cocoa and cocoa preparations, coffee and tea",plastic fragment,milk chocolates
420,food additives and flavourings,confectionery,e 425 - konjac unauthorised,jellies
421,allergens,"soups, broths, sauces and condiments",mustard and products thereof,soup
422,allergens,"soups, broths, sauces and condiments",milk and products thereof,dressing
423,biological,"meat, egg and dairy products",listeria monocytogenes,gouda cheese
424,allergens,fruits and vegetables,soybeans and products thereof,dried fruits with chocolate
425,allergens,"cocoa and cocoa preparations, coffee and tea",cereals containing gluten and products thereof,chocolates
426,allergens,"cocoa and cocoa preparations, coffee and tea",eggs and products thereof,chocolate bars
427,biological,fruits and vegetables,listeria monocytogenes,soybean
428,biological,"meat, egg and dairy products",escherichia coli,boneless beef
429,allergens,confectionery,milk and products thereof,brownies
430,biological,fruits and vegetables,salmonella,broccoli
431,organoleptic aspects,"soups, broths, sauces and condiments",spoilage,soup
432,foreign bodies,"meat, egg and dairy products",metal fragment,chicken based products
433,fraud,"meat, egg and dairy products",incorrect use by dates,chicken preparations
434,allergens,cereals and bakery products,walnut,muffins
435,foreign bodies,"cocoa and cocoa preparations, coffee and tea",metal fragment,chocolate bars
436,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate eggs
437,biological,ices and desserts,listeria monocytogenes,ice cream
438,biological,fruits and vegetables,moulds,concentrated apples
439,fraud,seafood,incorrect use by dates,prawns
440,foreign bodies,"meat, egg and dairy products",plastic fragment,chicken based products
441,allergens,cereals and bakery products,milk and products thereof,pizza
442,allergens,"cocoa and cocoa preparations, coffee and tea",almond,plums
443,foreign bodies,"meat, egg and dairy products",metal fragment,thermal processed pork meat
444,biological,cereals and bakery products,escherichia coli,flour
445,allergens,"meat, egg and dairy products",milk and products thereof,vegan sausages
446,biological,cereals and bakery products,escherichia coli,flour
447,allergens,cereals and bakery products,eggs and products thereof,cakes
448,biological,fruits and vegetables,enteroviruses,blueberries
449,biological,"meat, egg and dairy products",escherichia coli,angus beef
450,allergens,"meat, egg and dairy products",milk and products thereof,pork sausage
451,allergens,"meat, egg and dairy products",milk and products thereof,chicken based products
452,allergens,seafood,incorrect use by dates,Fishes not identified
